#,Player,Pos,Year,AVG,TTL
148.0,Taylor Heinicke,QB,2022,13.6,122.0
149.0,Carson Wentz,QB,2022,15.2,121.8
150.0,Kansas City Chiefs,DST,2022,7.1,121.0
1.0,Josh Allen,QB,2023,24.2,410.6
2.0,Jalen Hurts,QB,2023,21.9,371.8
3.0,Christian McCaffrey,RB,2023,22.4,357.8
4.0,Dak Prescott,QB,2023,20.7,351.8
5.0,Lamar Jackson,QB,2023,21.1,338.2
6.0,CeeDee Lamb,WR,2023,19.7,335.7
7.0,Jordan Love,QB,2023,19.4,330.1
8.0,Tyreek Hill,WR,2023,19.8,316.9
9.0,Brock Purdy,QB,2023,19.2,306.6
10.0,Jared Goff,QB,2023,17.7,301.1
11.0,Patrick Mahomes II,QB,2023,18.4,294.2
12.0,Tua Tagovailoa,QB,2023,16.7,284.4
13.0,Baker Mayfield,QB,2023,16.7,284.1
14.0,C.J. Stroud,QB,2023,18.7,280.5
15.0,Sam Howell,QB,2023,16.4,278.0
16.0,Trevor Lawrence,QB,2023,17.3,276.5
17.0,Amon-Ra St. Brown,WR,2023,17.0,271.4
18.0,Russell Wilson,QB,2023,17.7,264.9
19.0,Raheem Mostert,RB,2023,17.0,255.2
20.0,Matthew Stafford,QB,2023,16.9,254.1
21.0,Travis Etienne Jr.,RB,2023,14.9,253.4
22.0,Breece Hall,RB,2023,14.9,252.5
23.0,Derek Carr,QB,2023,14.7,249.1
24.0,Puka Nacua,WR,2023,14.5,246.0
25.0,Mike Evans,WR,2023,14.3,243.0
26.0,Joe Mixon,RB,2023,14.2,241.0
27.0,Justin Herbert,QB,2023,18.5,240.7
28.0,Justin Fields,QB,2023,18.4,239.2
29.0,Kyren Williams,RB,2023,19.9,239.0
30.0,DJ Moore,WR,2023,14.0,238.5
31.0,A.J. Brown,WR,2023,13.9,236.6
32.0,Rachaad White,RB,2023,13.9,235.9
33.0,Geno Smith,QB,2023,15.7,235.8
34.0,Derrick Henry,RB,2023,13.7,232.7
35.0,Keenan Allen,WR,2023,17.3,224.9
36.0,Nico Collins,WR,2023,14.7,220.4
37.0,Stefon Diggs,WR,2023,13.0,220.3
38.0,Bijan Robinson,RB,2023,12.8,217.3
39.0,Jahmyr Gibbs,RB,2023,14.4,216.1
40.0,Davante Adams,WR,2023,12.6,213.9
41.0,Deebo Samuel Sr.,WR,2023,14.2,213.7
42.0,Ja'Marr Chase,WR,2023,13.3,212.7
43.0,Brandon Aiyuk,WR,2023,13.2,211.7
44.0,James Cook,RB,2023,12.4,210.7
45.0,Joshua Dobbs,QB,2023,16.2,210.7
46.0,Gardner Minshew II,QB,2023,12.8,205.2
47.0,Saquon Barkley,RB,2023,14.5,202.7
48.0,David Montgomery,RB,2023,14.2,199.2
49.0,Sam LaPorta,TE,2023,11.5,196.3
50.0,Michael Pittman Jr.,WR,2023,12.2,195.7
51.0,Alvin Kamara,RB,2023,15.0,195.5
52.0,Tony Pollard,RB,2023,11.5,195.1
53.0,DK Metcalf,WR,2023,12.0,192.4
54.0,Calvin Ridley,WR,2023,11.3,191.9
54.0,Isiah Pacheco,RB,2023,13.7,191.9
56.0,Amari Cooper,WR,2023,12.7,191.0
57.0,Jerome Ford,RB,2023,11.1,189.2
58.0,Desmond Ridder,QB,2023,12.6,188.6
59.0,James Conner,RB,2023,14.5,188.0
60.0,Chris Olave,WR,2023,11.7,187.8
61.0,DeVonta Smith,WR,2023,11.7,187.1
62.0,Jordan Addison,WR,2023,11.0,186.3
63.0,DeAndre Hopkins,WR,2023,10.9,186.1
64.0,Jayden Reed,WR,2023,11.6,185.2
65.0,Kenneth Walker III,RB,2023,12.3,184.9
66.0,Jakobi Meyers,WR,2023,11.4,183.1
67.0,Najee Harris,RB,2023,10.6,181.0
67.0,Gus Edwards,RB,2023,10.6,181.0
67.0,Brandon Aubrey,K,2023,10.6,181.0
70.0,Brian Robinson Jr.,RB,2023,12.0,180.1
71.0,D'Andre Swift,RB,2023,11.2,179.8
72.0,Adam Thielen,WR,2023,10.6,179.5
73.0,Dallas Cowboys,DST,2023,10.5,178.0
74.0,George Pickens,WR,2023,10.4,177.3
75.0,De'Von Achane,RB,2023,16.1,177.2
76.0,Baltimore Ravens,DST,2023,10.2,174.0
77.0,Evan Engram,TE,2023,10.2,173.3
78.0,Rashee Rice,WR,2023,10.8,173.0
79.0,Travis Kelce,TE,2023,11.5,172.9
80.0,T.J. Hockenson,TE,2023,11.4,171.5
81.0,George Kittle,TE,2023,10.7,170.7
82.0,Terry McLaurin,WR,2023,10.0,169.7
83.0,Justin Jefferson,WR,2023,16.8,168.2
84.0,Zay Flowers,WR,2023,10.5,167.9
85.0,Chris Godwin Jr.,WR,2023,9.9,167.7
86.0,Bryce Young,QB,2023,10.4,166.4
87.0,Jaylen Warren,RB,2023,9.8,165.9
88.0,Garrett Wilson,WR,2023,9.7,165.7
89.0,Chuba Hubbard,RB,2023,9.6,163.0
90.0,Tyler Lockett,WR,2023,9.6,162.9
91.0,Jaylen Waddle,WR,2023,11.6,162.6
92.0,Josh Jacobs,RB,2023,12.5,162.6
93.0,David Njoku,TE,2023,10.0,160.7
94.0,Courtland Sutton,WR,2023,10.0,160.7
95.0,Justin Tucker,K,2023,9.4,160.0
96.0,Austin Ekeler,RB,2023,11.4,159.9
97.0,Buffalo Bills,DST,2023,9.4,159.0
98.0,Jason Myers,K,2023,9.3,158.0
98.0,Cairo Santos,K,2023,9.3,158.0
100.0,Matt Gay,K,2023,9.2,157.0
100.0,Cleveland Browns,DST,2023,9.2,157.0
100.0,New York Jets,DST,2023,9.2,157.0
103.0,Zack Moss,RB,2023,11.2,156.1
104.0,Jake Elliott,K,2023,9.2,156.0
105.0,Javonte Williams,RB,2023,9.7,155.7
106.0,Kirk Cousins,QB,2023,19.3,154.7
107.0,Harrison Butker,K,2023,9.1,154.0
108.0,Joe Burrow,QB,2023,15.3,153.2
109.0,Devin Singletary,RB,2023,9.0,152.3
110.0,Miami Dolphins,DST,2023,8.9,152.0
111.0,Kyler Murray,QB,2023,18.9,151.4
112.0,Cameron Dicker,K,2023,8.9,151.0
113.0,Jake Browning,QB,2023,16.8,150.9
114.0,Blake Grupe,K,2023,8.8,150.0
115.0,Dustin Hopkins,K,2023,9.9,149.0
115.0,Ezekiel Elliott,RB,2023,8.8,149.0
117.0,Jonathan Taylor,RB,2023,14.7,146.9
118.0,Brandin Cooks,WR,2023,9.1,146.2
119.0,Brandon McManus,K,2023,8.6,146.0
119.0,Las Vegas Raiders,DST,2023,8.6,146.0
119.0,Jason Sanders,K,2023,8.6,146.0
122.0,Romeo Doubs,WR,2023,8.5,144.9
123.0,Cole Kmet,TE,2023,8.5,144.6
124.0,Greg Zuerlein,K,2023,8.9,143.0
124.0,Pittsburgh Steelers,DST,2023,8.4,143.0
124.0,New Orleans Saints,DST,2023,8.4,143.0
127.0,Jake Ferguson,TE,2023,8.3,141.6
128.0,Tank Dell,WR,2023,12.9,141.5
129.0,San Francisco 49ers,DST,2023,8.3,141.0
129.0,Trey McBride,TE,2023,8.3,141.0
131.0,Evan McPherson,K,2023,8.2,140.0
132.0,Drake London,WR,2023,8.7,139.9
133.0,Indianapolis Colts,DST,2023,8.2,139.0
134.0,Gabe Davis,WR,2023,8.2,138.9
135.0,Younghoe Koo,K,2023,8.1,138.0
136.0,Chase McLaughlin,K,2023,8.0,136.0
137.0,Cooper Kupp,WR,2023,11.2,134.9
138.0,Kansas City Chiefs,DST,2023,7.9,134.0
139.0,Tampa Bay Buccaneers,DST,2023,7.8,133.0
139.0,Chris Boswell,K,2023,7.8,133.0
139.0,Tyler Bass,K,2023,7.8,133.0
142.0,Aidan O'Connell,QB,2023,12.1,132.8
143.0,Rashid Shaheed,WR,2023,8.3,132.6
144.0,New York Giants,DST,2023,7.7,131.0
144.0,Houston Texans,DST,2023,7.7,131.0
144.0,Nick Folk,K,2023,7.7,131.0
144.0,Jake Moody,K,2023,7.7,131.0
148.0,Matt Prater,K,2023,7.6,130.0
149.0,Wil Lutz,K,2023,7.6,129.0
150.0,Tyler Allgeier,RB,2023,7.6,128.6
1.0,Lamar Jackson,QB,2024,25.6,434.4
2.0,Josh Allen,QB,2024,22.6,385.0
3.0,Joe Burrow,QB,2024,22.5,381.8
4.0,Baker Mayfield,QB,2024,22.5,381.8
5.0,Jayden Daniels,QB,2024,21.5,364.8
6.0,Ja'Marr Chase,WR,2024,20.0,339.5
7.0,Saquon Barkley,RB,2024,21.2,338.8
8.0,Jahmyr Gibbs,RB,2024,19.8,336.9
9.0,Jared Goff,QB,2024,19.8,336.0
10.0,Bo Nix,QB,2024,19.3,328.7
11.0,Derrick Henry,RB,2024,19.2,326.9
12.0,Jalen Hurts,QB,2024,21.3,320.1
13.0,Sam Darnold,QB,2024,18.8,320.0
14.0,Bijan Robinson,RB,2024,18.3,311.2
15.0,Kyler Murray,QB,2024,18.1,308.2
16.0,Patrick Mahomes II,QB,2024,18.3,293.5
17.0,Justin Herbert,QB,2024,17.0,288.4
18.0,Geno Smith,QB,2024,16.5,281.0
19.0,Brock Purdy,QB,2024,18.6,278.9
20.0,Josh Jacobs,RB,2024,16.2,275.1
21.0,Aaron Rodgers,QB,2024,15.7,267.6
22.0,Justin Jefferson,WR,2024,15.6,266.0
23.0,De'Von Achane,RB,2024,15.3,260.9
24.0,Caleb Williams,QB,2024,15.3,260.5
25.0,Amon-Ra St. Brown,WR,2024,15.2,258.7
26.0,Kyren Williams,RB,2024,15.9,255.1
27.0,James Cook,RB,2024,15.7,250.7
28.0,Jordan Love,QB,2024,16.3,244.9
29.0,Brian Thomas Jr.,WR,2024,14.1,240.5
30.0,Jonathan Taylor,RB,2024,16.8,235.7
31.0,C.J. Stroud,QB,2024,13.7,232.4
32.0,Alvin Kamara,RB,2024,16.5,231.3
33.0,Drake London,WR,2024,13.6,230.8
34.0,James Conner,RB,2024,14.4,230.3
35.0,Chase Brown,RB,2024,14.3,228.0
36.0,Terry McLaurin,WR,2024,13.3,226.8
37.0,Matthew Stafford,QB,2024,13.9,222.6
38.0,Joe Mixon,RB,2024,15.9,222.5
39.0,Bucky Irving,RB,2024,13.0,220.9
40.0,Chuba Hubbard,RB,2024,14.7,220.1
41.0,Malik Nabers,WR,2024,14.6,219.1
42.0,Aaron Jones Sr.,RB,2024,12.7,216.1
43.0,CeeDee Lamb,WR,2024,14.2,212.9
44.0,Breece Hall,RB,2024,13.3,212.4
45.0,Brock Bowers,TE,2024,12.2,206.7
46.0,Bryce Young,QB,2024,14.6,204.0
47.0,David Montgomery,RB,2024,14.6,203.7
48.0,Mike Evans,WR,2024,14.5,203.4
49.0,Jaxon Smith-Njigba,WR,2024,11.9,203.0
50.0,Garrett Wilson,WR,2024,11.8,201.4
51.0,Ladd McConkey,WR,2024,12.5,199.9
52.0,Courtland Sutton,WR,2024,11.8,199.8
53.0,Davante Adams,WR,2024,14.2,198.8
54.0,George Kittle,TE,2024,13.2,197.6
55.0,Jerry Jeudy,WR,2024,11.5,195.9
56.0,Trey McBride,TE,2024,12.1,194.3
57.0,D'Andre Swift,RB,2024,11.4,193.5
58.0,Kirk Cousins,QB,2024,13.7,192.3
59.0,Brandon Aubrey,K,2024,11.3,192.0
60.0,Chris Boswell,K,2024,11.2,191.0
61.0,DJ Moore,WR,2024,11.1,189.1
62.0,Tua Tagovailoa,QB,2024,17.1,188.6
63.0,Drake Maye,QB,2024,13.4,187.1
64.0,Najee Harris,RB,2024,11.0,186.6
65.0,Tee Higgins,WR,2024,15.5,185.6
66.0,A.J. Brown,WR,2024,14.1,183.4
67.0,Jameson Williams,WR,2024,12.2,183.2
68.0,Jordan Addison,WR,2024,12.1,181.0
69.0,Tony Pollard,RB,2024,11.3,180.2
70.0,Denver Broncos,DST,2024,10.5,179.0
70.0,Cameron Dicker,K,2024,10.5,179.0
72.0,Rico Dowdle,RB,2024,11.1,178.3
73.0,Jonnu Smith,TE,2024,10.5,178.3
74.0,Russell Wilson,QB,2024,16.2,177.8
75.0,Tyreek Hill,WR,2024,10.5,177.7
76.0,Nico Collins,WR,2024,14.7,176.6
77.0,J.K. Dobbins,RB,2024,13.5,175.8
78.0,Anthony Richardson Sr.,QB,2024,15.9,174.9
79.0,Jakobi Meyers,WR,2024,11.6,174.5
80.0,Rachaad White,RB,2024,10.9,174.1
81.0,Zay Flowers,WR,2024,10.1,172.5
82.0,Ka'imi Fairbairn,K,2024,10.1,172.0
83.0,Jauan Jennings,WR,2024,11.5,172.0
84.0,Jayden Reed,WR,2024,10.0,169.5
85.0,Calvin Ridley,WR,2024,9.8,167.2
86.0,Puka Nacua,WR,2024,15.2,167.1
87.0,Jason Sanders,K,2024,9.8,166.0
88.0,Zach Charbonnet,RB,2024,9.8,165.9
89.0,Marvin Harrison Jr.,WR,2024,9.7,165.5
90.0,DeVonta Smith,WR,2024,12.7,165.4
91.0,Chase McLaughlin,K,2024,9.6,164.0
92.0,Tyrone Tracy Jr.,RB,2024,9.6,163.3
93.0,Minnesota Vikings,DST,2024,9.5,162.0
94.0,Mark Andrews,TE,2024,9.5,161.3
95.0,Darnell Mooney,WR,2024,10.1,161.2
96.0,Jake Bates,K,2024,9.5,161.0
97.0,Wil Lutz,K,2024,9.4,160.0
98.0,Rhamondre Stevenson,RB,2024,10.6,159.4
99.0,Kenneth Walker III,RB,2024,14.4,158.2
99.0,DK Metcalf,WR,2024,10.5,158.2
101.0,Xavier Worthy,WR,2024,9.3,157.7
102.0,Derek Carr,QB,2024,15.6,155.9
103.0,Trevor Lawrence,QB,2024,15.2,152.2
104.0,Rashod Bateman,WR,2024,8.9,152.1
105.0,Keenan Allen,WR,2024,10.0,150.4
106.0,Brian Robinson Jr.,RB,2024,10.7,149.8
107.0,Green Bay Packers,DST,2024,8.7,148.0
108.0,Josh Downs,WR,2024,10.5,147.5
109.0,Quentin Johnston,WR,2024,9.8,147.2
110.0,Travis Kelce,TE,2024,9.2,146.9
111.0,Tyler Bass,K,2024,8.6,146.0
111.0,Pittsburgh Steelers,DST,2024,8.6,146.0
113.0,Daniel Carlson,K,2024,8.5,145.0
114.0,Sam LaPorta,TE,2024,9.0,144.6
115.0,Khalil Shakir,WR,2024,9.6,144.5
116.0,Zach Ertz,TE,2024,8.5,144.4
117.0,Kareem Hunt,RB,2024,11.1,143.9
118.0,Jameis Winston,QB,2024,11.9,143.1
119.0,Justin Tucker,K,2024,8.4,143.0
120.0,Alec Pierce,WR,2024,8.9,142.9
121.0,Daniel Jones,QB,2024,14.2,142.3
122.0,Cooper Kupp,WR,2024,11.8,141.5
123.0,Jake Elliott,K,2024,8.3,141.0
124.0,Jason Myers,K,2024,8.2,140.0
125.0,Houston Texans,DST,2024,8.2,139.0
125.0,Matt Gay,K,2024,8.7,139.0
127.0,Tucker Kraft,TE,2024,8.1,138.3
128.0,Wan'Dale Robinson,WR,2024,8.0,136.2
129.0,Seattle Seahawks,DST,2024,8.0,136.0
130.0,Pat Freiermuth,TE,2024,8.0,135.8
131.0,Joshua Karty,K,2024,7.9,135.0
131.0,Philadelphia Eagles,DST,2024,7.9,135.0
133.0,George Pickens,WR,2024,9.6,134.9
134.0,Buffalo Bills,DST,2024,7.8,133.0
135.0,Will Levis,QB,2024,11.0,131.9
136.0,Javonte Williams,RB,2024,7.8,131.9
137.0,Michael Pittman Jr.,WR,2024,8.2,131.3
138.0,Blake Grupe,K,2024,7.7,131.0
138.0,Will Reichard,K,2024,10.1,131.0
140.0,Deebo Samuel Sr.,WR,2024,8.5,128.1
141.0,Los Angeles Chargers,DST,2024,7.5,128.0
142.0,Jalen Tolbert,WR,2024,7.5,127.5
143.0,Cam Little,K,2024,7.4,126.0
144.0,Tank Bigsby,RB,2024,7.8,125.5
145.0,Chad Ryland,K,2024,9.6,125.0
146.0,Dak Prescott,QB,2024,15.6,124.5
147.0,Detroit Lions,DST,2024,7.2,123.0
148.0,Chicago Bears,DST,2024,7.1,121.0
149.0,Jaylen Waddle,WR,2024,7.5,120.6
150.0,Justin Fields,QB,2024,12.0,120.1
